model,strategy,deg_type_trained,eval_degradation,eval_severity,mean,std,count,formatted
mobilenetv2,baseline,none,clean,0,89.178,0.07259476565152832,5,89.18 ± 0.07
mobilenetv2,baseline,none,contrast,1,88.464,0.109909053312277,5,88.46 ± 0.11
mobilenetv2,baseline,none,contrast,2,85.638,0.3785762802923558,5,85.64 ± 0.38
mobilenetv2,baseline,none,contrast,3,73.454,1.6247399791966763,5,73.45 ± 1.62
mobilenetv2,baseline,none,darkening,1,88.672,0.18390214789392734,5,88.67 ± 0.18
mobilenetv2,baseline,none,darkening,2,86.22999999999999,0.4862098312457306,5,86.23 ± 0.49
mobilenetv2,baseline,none,darkening,3,75.562,1.0542390620727327,5,75.56 ± 1.05
mobilenetv2,baseline,none,gaussian_blur,1,36.084,1.8259463299889171,5,36.08 ± 1.83
mobilenetv2,baseline,none,gaussian_blur,2,18.782,0.7636556815738352,5,18.78 ± 0.76
mobilenetv2,baseline,none,gaussian_blur,3,15.181999999999999,1.5347866301215942,5,15.18 ± 1.53
mobilenetv2,baseline,none,gaussian_noise,1,83.262,1.170713457682965,5,83.26 ± 1.17
mobilenetv2,baseline,none,gaussian_noise,2,46.582,4.963040398787822,5,46.58 ± 4.96
mobilenetv2,baseline,none,gaussian_noise,3,17.408,5.035247759544709,5,17.41 ± 5.04
mobilenetv2,baseline,none,jpeg,1,71.94800000000001,1.1693032113186048,5,71.95 ± 1.17
mobilenetv2,baseline,none,jpeg,2,64.63000000000001,1.3944174410842731,5,64.63 ± 1.39
mobilenetv2,baseline,none,jpeg,3,43.59,2.4885437508711785,5,43.59 ± 2.49
mobilenetv2,baseline,none,motion_blur,1,71.14200000000001,2.172342054097376,5,71.14 ± 2.17
mobilenetv2,baseline,none,motion_blur,2,52.767999999999994,2.315290478536114,5,52.77 ± 2.32
mobilenetv2,baseline,none,motion_blur,3,38.998000000000005,1.9656474760241178,5,39.00 ± 1.97
mobilenetv2,curriculum,gaussian_blur,clean,0,11.864,1.5874129897414853,5,11.86 ± 1.59
mobilenetv2,curriculum,gaussian_blur,contrast,1,12.42,1.8954023319601565,5,12.42 ± 1.90
mobilenetv2,curriculum,gaussian_blur,contrast,2,13.547999999999998,2.4543573496946194,5,13.55 ± 2.45
mobilenetv2,curriculum,gaussian_blur,contrast,3,15.351999999999999,3.456192992296582,5,15.35 ± 3.46
mobilenetv2,curriculum,gaussian_blur,darkening,1,12.182,1.720892210453635,5,12.18 ± 1.72
mobilenetv2,curriculum,gaussian_blur,darkening,2,12.806000000000001,2.022604756248734,5,12.81 ± 2.02
mobilenetv2,curriculum,gaussian_blur,darkening,3,13.819999999999999,2.3575304876077423,5,13.82 ± 2.36
mobilenetv2,curriculum,gaussian_blur,gaussian_blur,1,14.372,2.7682431251607937,5,14.37 ± 2.77
mobilenetv2,curriculum,gaussian_blur,gaussian_blur,2,45.218,5.540917794012108,5,45.22 ± 5.54
mobilenetv2,curriculum,gaussian_blur,gaussian_blur,3,73.122,0.37452636756308666,5,73.12 ± 0.37
mobilenetv2,curriculum,gaussian_blur,gaussian_noise,1,11.28,1.427480297587326,5,11.28 ± 1.43
mobilenetv2,curriculum,gaussian_blur,gaussian_noise,2,10.58,1.0892199043352078,5,10.58 ± 1.09
mobilenetv2,curriculum,gaussian_blur,gaussian_noise,3,10.008,0.8170495700996364,5,10.01 ± 0.82
mobilenetv2,curriculum,gaussian_blur,jpeg,1,11.862,1.7254187897435218,5,11.86 ± 1.73
mobilenetv2,curriculum,gaussian_blur,jpeg,2,11.8,1.6838646026328847,5,11.80 ± 1.68
mobilenetv2,curriculum,gaussian_blur,jpeg,3,11.724,1.5993842565187386,5,11.72 ± 1.60
mobilenetv2,curriculum,gaussian_blur,motion_blur,1,12.294,1.832438266354422,5,12.29 ± 1.83
mobilenetv2,curriculum,gaussian_blur,motion_blur,2,12.722,2.1856623709987777,5,12.72 ± 2.19
mobilenetv2,curriculum,gaussian_blur,motion_blur,3,13.104000000000003,2.387201290214128,5,13.10 ± 2.39
mobilenetv2,curriculum,gaussian_noise,clean,0,79.49,1.031140145664016,5,79.49 ± 1.03
mobilenetv2,curriculum,gaussian_noise,contrast,1,72.782,1.5370328558622302,5,72.78 ± 1.54
mobilenetv2,curriculum,gaussian_noise,contrast,2,56.589999999999996,2.1155495739878085,5,56.59 ± 2.12
mobilenetv2,curriculum,gaussian_noise,contrast,3,26.544,2.550515634141458,5,26.54 ± 2.55
mobilenetv2,curriculum,gaussian_noise,darkening,1,74.228,1.475676116226047,5,74.23 ± 1.48
mobilenetv2,curriculum,gaussian_noise,darkening,2,61.834,2.3781358245482935,5,61.83 ± 2.38
mobilenetv2,curriculum,gaussian_noise,darkening,3,35.198,2.4436693720714344,5,35.20 ± 2.44
mobilenetv2,curriculum,gaussian_noise,gaussian_blur,1,45.448,2.131647250367656,5,45.45 ± 2.13
mobilenetv2,curriculum,gaussian_noise,gaussian_blur,2,23.074,3.0117984660332118,5,23.07 ± 3.01
mobilenetv2,curriculum,gaussian_noise,gaussian_blur,3,17.032,3.3628886392504875,5,17.03 ± 3.36
mobilenetv2,curriculum,gaussian_noise,gaussian_noise,1,79.95,0.9582536198731504,5,79.95 ± 0.96
mobilenetv2,curriculum,gaussian_noise,gaussian_noise,2,81.688,0.756650513777663,5,81.69 ± 0.76
mobilenetv2,curriculum,gaussian_noise,gaussian_noise,3,83.188,0.2505394180563232,5,83.19 ± 0.25
mobilenetv2,curriculum,gaussian_noise,jpeg,1,75.77000000000001,1.1007497444923642,5,75.77 ± 1.10
mobilenetv2,curriculum,gaussian_noise,jpeg,2,72.818,1.0240458974089015,5,72.82 ± 1.02
mobilenetv2,curriculum,gaussian_noise,jpeg,3,60.236000000000004,1.200199983336113,5,60.24 ± 1.20
mobilenetv2,curriculum,gaussian_noise,motion_blur,1,62.362,0.9501947168870177,5,62.36 ± 0.95
mobilenetv2,curriculum,gaussian_noise,motion_blur,2,44.794,1.331439071080609,5,44.79 ± 1.33
mobilenetv2,curriculum,gaussian_noise,motion_blur,3,33.94199999999999,1.7070061511312726,5,33.94 ± 1.71
mobilenetv2,mixed,none,clean,0,85.9,0.10723805294763088,5,85.90 ± 0.11
mobilenetv2,mixed,none,contrast,1,86.274,0.1411736519326464,5,86.27 ± 0.14
mobilenetv2,mixed,none,contrast,2,86.268,0.205231576517844,5,86.27 ± 0.21
mobilenetv2,mixed,none,contrast,3,85.408,0.1640731544159516,5,85.41 ± 0.16
mobilenetv2,mixed,none,darkening,1,86.168,0.12872451204025281,5,86.17 ± 0.13
mobilenetv2,mixed,none,darkening,2,86.08000000000001,0.17592612085759302,5,86.08 ± 0.18
mobilenetv2,mixed,none,darkening,3,85.272,0.0925742944882662,5,85.27 ± 0.09
mobilenetv2,mixed,none,gaussian_blur,1,82.54400000000001,0.16846364592991367,5,82.54 ± 0.17
mobilenetv2,mixed,none,gaussian_blur,2,74.008,0.15449919093639142,5,74.01 ± 0.15
mobilenetv2,mixed,none,gaussian_blur,3,65.416,0.797514890143127,5,65.42 ± 0.80
mobilenetv2,mixed,none,gaussian_noise,1,85.514,0.26688949023893926,5,85.51 ± 0.27
mobilenetv2,mixed,none,gaussian_noise,2,83.92,0.27303845882951755,5,83.92 ± 0.27
mobilenetv2,mixed,none,gaussian_noise,3,78.99600000000001,0.27682124195950136,5,79.00 ± 0.28
mobilenetv2,mixed,none,jpeg,1,81.4,0.34547069340248965,5,81.40 ± 0.35
mobilenetv2,mixed,none,jpeg,2,79.376,0.27591665408235133,5,79.38 ± 0.28
mobilenetv2,mixed,none,jpeg,3,69.244,0.3499714274051495,5,69.24 ± 0.35
mobilenetv2,mixed,none,motion_blur,1,84.646,0.13011533345459114,5,84.65 ± 0.13
mobilenetv2,mixed,none,motion_blur,2,83.312,0.22409819276379192,5,83.31 ± 0.22
mobilenetv2,mixed,none,motion_blur,3,80.68199999999999,0.301280600105613,5,80.68 ± 0.30
mobilenetv2,single,gaussian_blur,clean,0,77.976,0.6076429872877658,5,77.98 ± 0.61
mobilenetv2,single,gaussian_blur,contrast,1,78.122,0.5370009310978877,5,78.12 ± 0.54
mobilenetv2,single,gaussian_blur,contrast,2,75.968,0.49190446226884427,5,75.97 ± 0.49
mobilenetv2,single,gaussian_blur,contrast,3,68.924,1.0116718835669989,5,68.92 ± 1.01
mobilenetv2,single,gaussian_blur,darkening,1,77.668,0.737611008594638,5,77.67 ± 0.74
mobilenetv2,single,gaussian_blur,darkening,2,75.684,0.6848211445333752,5,75.68 ± 0.68
mobilenetv2,single,gaussian_blur,darkening,3,70.06,0.6977822009767793,5,70.06 ± 0.70
mobilenetv2,single,gaussian_blur,gaussian_blur,1,80.436,0.37686867739307145,5,80.44 ± 0.38
mobilenetv2,single,gaussian_blur,gaussian_blur,2,77.81800000000001,0.48648740990903055,5,77.82 ± 0.49
mobilenetv2,single,gaussian_blur,gaussian_blur,3,72.724,0.3192647803939548,5,72.72 ± 0.32
mobilenetv2,single,gaussian_blur,gaussian_noise,1,76.038,0.6300952308976825,5,76.04 ± 0.63
mobilenetv2,single,gaussian_blur,gaussian_noise,2,65.42,1.0383640979926045,5,65.42 ± 1.04
mobilenetv2,single,gaussian_blur,gaussian_noise,3,44.93,1.1202678251204048,5,44.93 ± 1.12
mobilenetv2,single,gaussian_blur,jpeg,1,71.156,0.28875595231959833,5,71.16 ± 0.29
mobilenetv2,single,gaussian_blur,jpeg,2,68.966,0.7642512675815465,5,68.97 ± 0.76
mobilenetv2,single,gaussian_blur,jpeg,3,57.58200000000001,1.1447357773739724,5,57.58 ± 1.14
mobilenetv2,single,gaussian_blur,motion_blur,1,77.354,0.44444347222116226,5,77.35 ± 0.44
mobilenetv2,single,gaussian_blur,motion_blur,2,69.53200000000001,0.8006372461982998,5,69.53 ± 0.80
mobilenetv2,single,gaussian_blur,motion_blur,3,59.513999999999996,1.5287347709789292,5,59.51 ± 1.53
mobilenetv2,single,gaussian_noise,clean,0,87.002,0.15801898620103152,5,87.00 ± 0.16
mobilenetv2,single,gaussian_noise,contrast,1,86.13,0.25199206336708696,5,86.13 ± 0.25
mobilenetv2,single,gaussian_noise,contrast,2,81.87,0.48518037882832477,5,81.87 ± 0.49
mobilenetv2,single,gaussian_noise,contrast,3,64.646,1.491569643027107,5,64.65 ± 1.49
mobilenetv2,single,gaussian_noise,darkening,1,86.202,0.18294808006644614,5,86.20 ± 0.18
mobilenetv2,single,gaussian_noise,darkening,2,82.57000000000001,0.30626785662227746,5,82.57 ± 0.31
mobilenetv2,single,gaussian_noise,darkening,3,69.596,1.3692260587645866,5,69.60 ± 1.37
mobilenetv2,single,gaussian_noise,gaussian_blur,1,59.664,2.845589569843128,5,59.66 ± 2.85
mobilenetv2,single,gaussian_noise,gaussian_blur,2,29.389999999999997,0.8803124445331887,5,29.39 ± 0.88
mobilenetv2,single,gaussian_noise,gaussian_blur,3,21.904,0.516652687982944,5,21.90 ± 0.52
mobilenetv2,single,gaussian_noise,gaussian_noise,1,86.894,0.12481987021304013,5,86.89 ± 0.12
mobilenetv2,single,gaussian_noise,gaussian_noise,2,85.92999999999999,0.25019992006392955,5,85.93 ± 0.25
mobilenetv2,single,gaussian_noise,gaussian_noise,3,82.55,0.15984367363145785,5,82.55 ± 0.16
mobilenetv2,single,gaussian_noise,jpeg,1,82.232,0.13442470011124885,5,82.23 ± 0.13
mobilenetv2,single,gaussian_noise,jpeg,2,78.714,0.1390323703315142,5,78.71 ± 0.14
mobilenetv2,single,gaussian_noise,jpeg,3,64.026,0.6809038111216633,5,64.03 ± 0.68
mobilenetv2,single,gaussian_noise,motion_blur,1,76.45599999999999,1.1913773541577823,5,76.46 ± 1.19
mobilenetv2,single,gaussian_noise,motion_blur,2,59.455999999999996,2.1529119814799675,5,59.46 ± 2.15
mobilenetv2,single,gaussian_noise,motion_blur,3,46.644000000000005,2.3716513234453345,5,46.64 ± 2.37
resnet18,baseline,none,clean,0,95.092,0.1691744661584638,5,95.09 ± 0.17
resnet18,baseline,none,contrast,1,94.774,0.2542243104032322,5,94.77 ± 0.25
resnet18,baseline,none,contrast,2,93.52799999999999,0.32337284981890624,5,93.53 ± 0.32
resnet18,baseline,none,contrast,3,88.69000000000001,0.41958312644814083,5,88.69 ± 0.42
resnet18,baseline,none,darkening,1,94.764,0.1993238570768666,5,94.76 ± 0.20
resnet18,baseline,none,darkening,2,93.71600000000001,0.1760113632695376,5,93.72 ± 0.18
resnet18,baseline,none,darkening,3,89.83399999999999,0.39456304946104465,5,89.83 ± 0.39
resnet18,baseline,none,gaussian_blur,1,39.19,2.226825094164335,5,39.19 ± 2.23
resnet18,baseline,none,gaussian_blur,2,18.434,3.1151613120350614,5,18.43 ± 3.12
resnet18,baseline,none,gaussian_blur,3,17.476,2.692708673436472,5,17.48 ± 2.69
resnet18,baseline,none,gaussian_noise,1,91.904,0.21858636736997641,5,91.90 ± 0.22
resnet18,baseline,none,gaussian_noise,2,69.022,1.7661172101533955,5,69.02 ± 1.77
resnet18,baseline,none,gaussian_noise,3,24.966,0.9246242480056437,5,24.97 ± 0.92
resnet18,baseline,none,jpeg,1,76.94200000000001,1.1250422214299332,5,76.94 ± 1.13
resnet18,baseline,none,jpeg,2,67.238,1.559878200373347,5,67.24 ± 1.56
resnet18,baseline,none,jpeg,3,39.815999999999995,1.810505454286177,5,39.82 ± 1.81
resnet18,baseline,none,motion_blur,1,81.804,1.3675818074250676,5,81.80 ± 1.37
resnet18,baseline,none,motion_blur,2,59.254,2.2624720992754805,5,59.25 ± 2.26
resnet18,baseline,none,motion_blur,3,39.186,1.8699411755453703,5,39.19 ± 1.87
resnet18,curriculum,gaussian_blur,clean,0,12.772,2.005260581570386,5,12.77 ± 2.01
resnet18,curriculum,gaussian_blur,contrast,1,13.398000000000001,1.6548625320551555,5,13.40 ± 1.65
resnet18,curriculum,gaussian_blur,contrast,2,14.907999999999998,1.5809395940389372,5,14.91 ± 1.58
resnet18,curriculum,gaussian_blur,contrast,3,17.82,1.2814640065175456,5,17.82 ± 1.28
resnet18,curriculum,gaussian_blur,darkening,1,13.453999999999999,1.4388815100625902,5,13.45 ± 1.44
resnet18,curriculum,gaussian_blur,darkening,2,14.622,1.1663490043721907,5,14.62 ± 1.17
resnet18,curriculum,gaussian_blur,darkening,3,16.734,1.2387412966394542,5,16.73 ± 1.24
resnet18,curriculum,gaussian_blur,gaussian_blur,1,14.3,1.9103533704527025,5,14.30 ± 1.91
resnet18,curriculum,gaussian_blur,gaussian_blur,2,42.303999999999995,2.418197675956206,5,42.30 ± 2.42
resnet18,curriculum,gaussian_blur,gaussian_blur,3,80.732,0.19524343778985012,5,80.73 ± 0.20
resnet18,curriculum,gaussian_blur,gaussian_noise,1,12.428,2.1005880129144794,5,12.43 ± 2.10
resnet18,curriculum,gaussian_blur,gaussian_noise,2,12.366,2.23066806136637,5,12.37 ± 2.23
resnet18,curriculum,gaussian_blur,gaussian_noise,3,11.564,2.1454207046637728,5,11.56 ± 2.15
resnet18,curriculum,gaussian_blur,jpeg,1,11.95,1.9140402294622758,5,11.95 ± 1.91
resnet18,curriculum,gaussian_blur,jpeg,2,11.802,1.9514533045912215,5,11.80 ± 1.95
resnet18,curriculum,gaussian_blur,jpeg,3,11.416,1.9507255060617827,5,11.42 ± 1.95
resnet18,curriculum,gaussian_blur,motion_blur,1,13.126,1.94776281923647,5,13.13 ± 1.95
resnet18,curriculum,gaussian_blur,motion_blur,2,14.124,2.8255318083504206,5,14.12 ± 2.83
resnet18,curriculum,gaussian_blur,motion_blur,3,14.612,2.8725807212330863,5,14.61 ± 2.87
resnet18,curriculum,gaussian_noise,clean,0,89.614,0.28745434420095134,5,89.61 ± 0.29
resnet18,curriculum,gaussian_noise,contrast,1,85.72200000000001,0.48334252864816557,5,85.72 ± 0.48
resnet18,curriculum,gaussian_noise,contrast,2,73.652,0.6481666452387099,5,73.65 ± 0.65
resnet18,curriculum,gaussian_noise,contrast,3,42.714,1.3513807753553426,5,42.71 ± 1.35
resnet18,curriculum,gaussian_noise,darkening,1,85.76,0.335559234711256,5,85.76 ± 0.34
resnet18,curriculum,gaussian_noise,darkening,2,75.276,0.523526503627084,5,75.28 ± 0.52
resnet18,curriculum,gaussian_noise,darkening,3,45.152,1.1137189950791,5,45.15 ± 1.11
resnet18,curriculum,gaussian_noise,gaussian_blur,1,57.326,1.6702035804056936,5,57.33 ± 1.67
resnet18,curriculum,gaussian_noise,gaussian_blur,2,23.759999999999998,1.478901619445999,5,23.76 ± 1.48
resnet18,curriculum,gaussian_noise,gaussian_blur,3,18.426,0.9863721407258015,5,18.43 ± 0.99
resnet18,curriculum,gaussian_noise,gaussian_noise,1,89.70599999999999,0.21881499034572868,5,89.71 ± 0.22
resnet18,curriculum,gaussian_noise,gaussian_noise,2,90.262,0.2638560213449706,5,90.26 ± 0.26
resnet18,curriculum,gaussian_noise,gaussian_noise,3,90.154,0.17067512999848483,5,90.15 ± 0.17
resnet18,curriculum,gaussian_noise,jpeg,1,86.196,0.4421877429327949,5,86.20 ± 0.44
resnet18,curriculum,gaussian_noise,jpeg,2,83.85600000000001,0.41198300935839327,5,83.86 ± 0.41
resnet18,curriculum,gaussian_noise,jpeg,3,72.05,0.52725705305856,5,72.05 ± 0.53
resnet18,curriculum,gaussian_noise,motion_blur,1,78.34200000000001,0.7603420283004226,5,78.34 ± 0.76
resnet18,curriculum,gaussian_noise,motion_blur,2,60.222,1.193679186381334,5,60.22 ± 1.19
resnet18,curriculum,gaussian_noise,motion_blur,3,45.678,1.3122004420057176,5,45.68 ± 1.31
resnet18,mixed,none,clean,0,92.09400000000001,0.08561541917202196,5,92.09 ± 0.09
resnet18,mixed,none,contrast,1,92.404,0.05549774770204972,5,92.40 ± 0.06
resnet18,mixed,none,contrast,2,92.434,0.07536577472566905,5,92.43 ± 0.08
resnet18,mixed,none,contrast,3,92.124,0.26273560854973627,5,92.12 ± 0.26
resnet18,mixed,none,darkening,1,92.422,0.13736811857195527,5,92.42 ± 0.14
resnet18,mixed,none,darkening,2,92.4,0.16970562748476972,5,92.40 ± 0.17
resnet18,mixed,none,darkening,3,92.314,0.20329781110479572,5,92.31 ± 0.20
resnet18,mixed,none,gaussian_blur,1,90.476,0.13667479650615852,5,90.48 ± 0.14
resnet18,mixed,none,gaussian_blur,2,84.956,0.14258330898110053,5,84.96 ± 0.14
resnet18,mixed,none,gaussian_blur,3,78.49600000000001,0.36637412572396016,5,78.50 ± 0.37
resnet18,mixed,none,gaussian_noise,1,91.816,0.20947553556441956,5,91.82 ± 0.21
resnet18,mixed,none,gaussian_noise,2,90.878,0.12397580409095633,5,90.88 ± 0.12
resnet18,mixed,none,gaussian_noise,3,88.69200000000001,0.10848963084093224,5,88.69 ± 0.11
resnet18,mixed,none,jpeg,1,89.378,0.16902662512160577,5,89.38 ± 0.17
resnet18,mixed,none,jpeg,2,87.54400000000001,0.24419254697881343,5,87.54 ± 0.24
resnet18,mixed,none,jpeg,3,80.12,0.29958304357890575,5,80.12 ± 0.30
resnet18,mixed,none,motion_blur,1,91.59400000000001,0.12361229712290134,5,91.59 ± 0.12
resnet18,mixed,none,motion_blur,2,90.65599999999999,0.12778888840583755,5,90.66 ± 0.13
resnet18,mixed,none,motion_blur,3,88.77000000000001,0.18425525772688953,5,88.77 ± 0.18
resnet18,single,gaussian_blur,clean,0,86.038,0.864274262025659,5,86.04 ± 0.86
resnet18,single,gaussian_blur,contrast,1,85.988,0.5887868884409673,5,85.99 ± 0.59
resnet18,single,gaussian_blur,contrast,2,84.462,0.589974575723396,5,84.46 ± 0.59
resnet18,single,gaussian_blur,contrast,3,78.338,1.1509648126680487,5,78.34 ± 1.15
resnet18,single,gaussian_blur,darkening,1,85.54400000000001,1.0147561283382347,5,85.54 ± 1.01
resnet18,single,gaussian_blur,darkening,2,82.98400000000001,1.199699962490619,5,82.98 ± 1.20
resnet18,single,gaussian_blur,darkening,3,74.86,2.1718080025637625,5,74.86 ± 2.17
resnet18,single,gaussian_blur,gaussian_blur,1,87.52799999999999,0.5792408825350638,5,87.53 ± 0.58
resnet18,single,gaussian_blur,gaussian_blur,2,85.138,0.4861275552774177,5,85.14 ± 0.49
resnet18,single,gaussian_blur,gaussian_blur,3,81.268,0.3122018577779466,5,81.27 ± 0.31
resnet18,single,gaussian_blur,gaussian_noise,1,84.554,0.6825540271656192,5,84.55 ± 0.68
resnet18,single,gaussian_blur,gaussian_noise,2,77.22200000000001,0.923942638912175,5,77.22 ± 0.92
resnet18,single,gaussian_blur,gaussian_noise,3,59.541999999999994,1.059561229943795,5,59.54 ± 1.06
resnet18,single,gaussian_blur,jpeg,1,76.998,0.5063299319613632,5,77.00 ± 0.51
resnet18,single,gaussian_blur,jpeg,2,73.718,0.3609986149557918,5,73.72 ± 0.36
resnet18,single,gaussian_blur,jpeg,3,61.251999999999995,0.48950995904066885,5,61.25 ± 0.49
resnet18,single,gaussian_blur,motion_blur,1,86.674,0.6665433219228912,5,86.67 ± 0.67
resnet18,single,gaussian_blur,motion_blur,2,83.958,0.687800843267873,5,83.96 ± 0.69
resnet18,single,gaussian_blur,motion_blur,3,77.74600000000001,0.6810506589087238,5,77.75 ± 0.68
resnet18,single,gaussian_noise,clean,0,93.06800000000001,0.1388164255410733,5,93.07 ± 0.14
resnet18,single,gaussian_noise,contrast,1,92.404,0.1308816259067736,5,92.40 ± 0.13
resnet18,single,gaussian_noise,contrast,2,89.378,0.43424647379109504,5,89.38 ± 0.43
resnet18,single,gaussian_noise,contrast,3,75.884,1.6490694345599906,5,75.88 ± 1.65
resnet18,single,gaussian_noise,darkening,1,92.326,0.1264120247444818,5,92.33 ± 0.13
resnet18,single,gaussian_noise,darkening,2,89.616,0.1890238080242834,5,89.62 ± 0.19
resnet18,single,gaussian_noise,darkening,3,76.752,1.022677857392056,5,76.75 ± 1.02
resnet18,single,gaussian_noise,gaussian_blur,1,67.02000000000001,1.0514276009312258,5,67.02 ± 1.05
resnet18,single,gaussian_noise,gaussian_blur,2,26.406,1.8759477604666916,5,26.41 ± 1.88
resnet18,single,gaussian_noise,gaussian_blur,3,20.598000000000003,1.3928998528250318,5,20.60 ± 1.39
resnet18,single,gaussian_noise,gaussian_noise,1,92.954,0.11523888232710382,5,92.95 ± 0.12
resnet18,single,gaussian_noise,gaussian_noise,2,92.326,0.19756011743264543,5,92.33 ± 0.20
resnet18,single,gaussian_noise,gaussian_noise,3,90.216,0.2569630323606922,5,90.22 ± 0.26
resnet18,single,gaussian_noise,jpeg,1,89.438,0.11144505372604281,5,89.44 ± 0.11
resnet18,single,gaussian_noise,jpeg,2,86.83,0.21943108257491747,5,86.83 ± 0.22
resnet18,single,gaussian_noise,jpeg,3,71.19200000000001,0.29252350332921745,5,71.19 ± 0.29
resnet18,single,gaussian_noise,motion_blur,1,86.058,0.5091856243061046,5,86.06 ± 0.51
resnet18,single,gaussian_noise,motion_blur,2,68.43199999999999,0.7323387194461335,5,68.43 ± 0.73
resnet18,single,gaussian_noise,motion_blur,3,52.254,0.6546220283491831,5,52.25 ± 0.65
